Headline,Publication,Date
Report: Hate groups up in Pennsylvania,"The Philadelphia Inquirer, PHILADELPHIA; P-com News; Pg. B02, 484 words",2/21/16
SHAMEFUL: Donald Trump is Using Racism as a Campaign Strategy,"Newstex BlogsThe Hinterland Gazette( Georgia), 1518 words",3/12/16
The dirty right,"The Money Illusion, 1145 words",3/14/16
Trump stokes more 'riot' talk,"Liberaland, 584 words",3/16/16
"How The Trump Campaign Could Evolve Into Organized Violence, In Six Steps","The Huffington Post, 3458 words",3/17/16
"US democracy at stake amid campaign violence, major Jewish group warns","The Times of Israel, 771 words",3/17/16
"Decrease in attacks on Burundian security forces indicates diminished militant capacity, but further small-arms attacks likely"," IHS Global Insight, In Brief, 396 words",3/18/16
"Decrease in attacks on Burundian security forces indicates diminished militant capacity, but further small-arms attacks likely"," IHS Global Insight, In Brief, 397 words",3/18/16
The Man the Founders Feared,"The New York Times, Section SR; Column 0Sunday Review Desk; Pg. 1; CONTRIBUTING OP-ED WRITER, 1480 words",3/20/16
The man the founders feared,"International New York Times, EDIT; Pg. 7, 1114 words",3/21/16
"US democracy at stake amid campaign violence, major Jewish group warns","US Official News, 736 words",3/21/16
Cleveland gears up for riots as Trump's circus heads to town,"The Times (London), NEWS; Pg. 37, 688 words",3/22/16
Cleveland gears up for riots as Trump's circus heads to town,"thetimes.co.uk, US & AMERICAS, 689 words",3/22/16
Anti-Defamation League Will Use Donald Trump's Donations To Fund Anti-Bullying Programs,"The Huffington Post, 884 words",3/31/16
These Immigrants Are Trying To Become Citizens To Vote Against Trump,"The Huffington Post, 582 words",4/22/16
Huffington Defends Anti-Trump Coverage as 'Responsible Journalism',"Newstex BlogsNewsbusters.org, 1488 words",4/26/16
Arianna: HuffPost Will Cover Donald Trump As 'A Buffoon And Dangerous.' Even If He's The Nominee.,"The Huffington Post, 397 words",4/26/16
Donald Trump Agrees To Sit-Down Interview With Nemesis Megyn Kelly,"The Huffington Post, 827 words",4/26/16
Trump Climbs Wall To Avoid Protests At California GOP Convention,"The Huffington Post, 575 words",4/29/16
Zimbabwe;Chimene Dismisses Violence Claims,"Africa News, 209 words",5/2/16
Chimene Dismisses Violence Claims,"The Herald (Harare), 209 words",5/2/16
One Of These Tremendous People Could Be Trump's Running Mate,"The Huffington Post, 460 words",5/4/16
Eddie Vedder Sings About Donald Trump's Penis In Concert,"The Huffington Post, 492 words",5/4/16
GOP Senate Candidates All Aboard Trump Train,"Newstex BlogsFlorida Democratic Party, 205 words",5/5/16
Florida Dems: GOP Senate Candidates All Aboard Trump Train,"Targeted News Service, 176 words",5/5/16
Florida: GOP Senate Candidates All Aboard Trump Train,"US Official News, 190 words",5/7/16
Mitt Romney Warns Of 'Demagogues On The Right' In Commencement Speech,"The Huffington Post, 469 words",5/9/16
London's New Mayor: I Won't Be Able To Visit The U.S. If Trump Wins,"The Huffington Post, 628 words",5/9/16
Ted Cruz Isn't Ready To Endorse Donald Trump Yet,"The Huffington Post, 540 words",5/10/16
Paris Mayor Joins Growing List Of World Leaders Fed Up With Trump,"The Huffington Post, 533 words",5/12/16
Bill Maher And Michael Moore Pledge To Take Down Donald Trump,"The Huffington Post, 435 words",5/14/16
Trump Is Finally Getting His Own Cards Against Humanity,"The Huffington Post, 588 words",5/18/16
These Are The 'Great Intellects' Donald Trump Would Like To Put On The Supreme Court,"The Huffington Post, 683 words",5/18/16
WASHINGTON STATE DEMOCRATS STATEMENT ON REPUBLICAN BILL BRYANT FILING RUN FOR GOVERNOR,"States News Service, 794 words",5/19/16
Washington Dems: Statement on Republican Bill Bryant Filing Run for Governor,"Targeted News Service, 793 words",5/19/16
Beware the unscrupulous outsider,"Richmond Times Dispatch (Virginia), MAIN; Pg. 8A, 863 words",5/20/16
Are Democrats as troubled as the GOP?,"South Bend Tribune (Indiana), OPINION; Pg. A5, 751 words",5/23/16
Mad Magazine Gets In On The Donald Trump Action,"The Huffington Post, 491 words",5/31/16
The Election and Media Cognitive Dissonance,"Newstex BlogsWestern Free Press( Arizona), 398 words",6/2/16
Another Republican Governor Refuses To Endorse Donald Trump,"The Huffington Post, 514 words",6/2/16
Political Violence in the Era of Trump,"Atlantic Online, 1040 words",6/3/16
NYT's Bizarre Standard: Blame Trump For Failing To 'Condemn' Violence Committed Against Own Supporters,"PA Pundits, 811 words",6/4/16
Clinton Campaign Condemns Protesters' Violence at Trump Rally in California,"The New York Times, Section ; Column 0Politics; Pg. , 337 words",6/4/16
"Dynasty and demagogues: what the US election shares with African democracy;As a former Africa correspondent, David Smith has seen first-hand the trials and triumphs of the continent's elections - and their parallels in the US","The Guardian, US NEWS, 1269 words",6/7/16
"Dynasty and demagogues: what the US election shares with African democracy;As a former Africa correspondent, David Smith has seen first-hand the trials and triumphs of the continent's elections - and their parallels in the US","The Guardian, US NEWS, 1270 words",6/7/16
New York Daily News Blasts Ryan For Standing By 'Racist' Trump,"The Huffington Post, 511 words",6/8/16
Only democracy can stop bloodshed,"AlArabiya.net, 1053 words",6/12/16
Republican Governor Says He Doesn't Plan On Voting For Donald Trump,"The Huffington Post, 400 words",6/15/16
Donald Trump Changes Position On Thickness Of Own Skin,"The Huffington Post, 509 words",6/15/16
"Brexit has little to do with the death of Jo Cox - political violence is as old as time itself;Why are commentators implying that there's something especially corrosive, especially conducive to violent acts, about the EU referendum?"," The Independent (United Kingdom), VOICES, 477 words",6/17/16
"Stop blaming Brexit for Jo Cox's death. Political violence is as old as time itself;Why are commentators implying that there's something especially corrosive, especially conducive to violent acts, about the EU referendum?"," The Independent (United Kingdom), VOICES, 477 words",6/17/16
Trump And Political Violence,"Lawyers, Guns, and Money, 756 words",6/17/16
"Trump Is Racist, Says Head Of Group Of The World's Richest Countries","The Huffington Post, 602 words",6/17/16
Donald Trump Parts Ways With Controversial Campaign Manager Corey Lewandowski,"The Huffington Post, 473 words",6/20/16
"Trump: 'I Don't Think Anybody Should Listen To Me,' But Here's My Advice Anyway","The Huffington Post, 524 words",6/22/16
Arianna Huffington Urges GOP Voters To 'Trexit' And Dump Trump,"The Huffington Post, 484 words",6/27/16
This Is What Would Happen If You Repealed Obamacare,"The Huffington Post, 591 words",6/27/16
Here Are The Republicans Who Are Refusing To Back Donald Trump,"The Huffington Post, 315 words",6/28/16
David Tennant Unleashes His Inner Time Lord On Donald Trump,"The Huffington Post, 497 words",6/28/16
"Jimmy Kimmel, 'Troompa Loompas' Slam Donald Trump For Name-Calling","The Huffington Post, 337 words",6/29/16
IN BRIEF,"Business Insurance Print Version; Pg. 8; Vol. 50, 1491 words",7/4/16
Ivanka Trump: 'My Father Is A Feminist',"The Huffington Post, 589 words",7/5/16
The Dallas lessons,"The News International; Vol. 26; No. 127, 525 words",7/10/16
These Republicans Are Under Trump's Skin,"The Huffington Post, 514 words",7/11/16
Comedian Jim Jefferies Says Trump 'Is Like A Kid Running For Class President',"The Huffington Post, 332 words",7/12/16
Bill Maher Reveals '25 Things You Don't Know' About Donald Trump,"The Huffington Post, 537 words",7/16/16
"Why political violence, so far, isn't as bad as 1960s;The media may be exaggerating the potential for a politically polarized America to erupt into violence, including at this week's GOP convention, say experts. Still, there's a need for national soul-searching.","The Christian Science Monitor, USA, 1412 words",7/17/16
State Delegations Walk Out On Trump,"The Huffington Post, 530 words",7/18/16
What RNC Trump Supporters Want The Donald To Change About America,"The Huffington Post, 464 words",7/19/16
"Donald Trump Looks Up To Ronald Reagan, But He's Nothing Like Him","The Huffington Post, 608 words",7/19/16
"The Mind-Set That Drives Fear, Hate and Donald Trump","The Nation Blogs, 492 words",7/19/16
Michael Che Uses Trumpemon Go To Find Rare Minorities At The Republican National Convention,"The Huffington Post, 312 words",7/21/16
Here's Why Michael Moore Thinks Trump Will Win,"The Huffington Post, 504 words",7/21/16
Mike Pence Says Trump 'Will Stand With Our Allies.' Trump Says The Opposite.,"The Huffington Post, 618 words",7/21/16
How Newspapers Responded To Donald Trump's Historic Night,"The Huffington Post, 458 words",7/22/16
Elizabeth Warren Blasts Donald Trump's '2-Bit Dictator' RNC Speech,"The Huffington Post, 466 words",7/22/16
John Oliver Reveals The Real Theme Of The 2016 GOP Convention,"The Huffington Post, 441 words",7/25/16
Mother Of Benghazi Victim Doesn't Want Trump Using Her Son's Name,"The Huffington Post, 612 words",7/25/16
Searches For 'Donald Trump Treason' Spike Following Russia Comments,"The Huffington Post, 701 words",7/27/16
New York Daily News On 'Treasonous' Donald Trump: Lock Him Up!,"The Huffington Post, 544 words",7/28/16
9 Republican Babies Who Simply Can't Endorse Trump,"The Huffington Post, 359 words",8/1/16
John Oliver Shreds 'Self-Serving Half-Man' Donald Trump Over Response To Khizr Khan,"The Huffington Post, 549 words",8/1/16
Stephen Colbert Has Some Incredibly Blunt 'Werds' For Donald Trump,"The Huffington Post, 323 words",8/2/16
Disturbing Video Shows Actual Things People Say At Trump Rallies,"The Huffington Post, 322 words",8/3/16
Bratton: Trump 'Scares The Hell Out Of Me',"The Huffington Post, 438 words",8/3/16
Suicide Squad' Made Its Bed With A Key Donald Trump Supporter,"The Huffington Post, 607 words",8/5/16
Fox News Coverage Gives Donald Trump Mastery Over Both Politics And The Economy,"The Huffington Post, 781 words",8/5/16
Bill Maher: Democrats Must Ditch Pet Causes To Stop 'Infection' Of Trump,"The Huffington Post, 468 words",8/6/16
Trevor Noah Agrees With Donald Trump That The Election Is Rigged,"The Huffington Post, 505 words",8/9/16
"Unlike the IRA, the ISIL project will outlive ISIL itself","The National, 785 words",8/10/16
POLITICAL VIOLENCE: TRUMP'S 2ND AMENDMENT PEOPLE VS. HILLARY'S 'ACTIVISTS',"States News Service, 5920 words",8/11/16
TRUMP RHETORIC TAKES SCARY TURN,"Spokesman Review (Spokane, WA), A; Pg. 015, 772 words",8/12/16
"Amy Goodman and Denis Moynihan: Donald Trump's assassination threat, Fox News and the NRA","The Daily Cardinal: University of Wisconsin - Madison, NEWS; Pg. 1, 869 words",8/12/16
Donald Trump Says He'll Get Into Heaven If He Becomes President,"The Huffington Post, 406 words",8/12/16
Watch Donald Trump's Foreign Policy Speech Live,"The Huffington Post, 561 words",8/15/16
Ballet Legend Mikhail Baryshnikov Warns Against Donald Trump's Authoritarianism,"The Huffington Post, 603 words",8/17/16
Donald Trump Apparently Thought He Could Be A Reality TV Star And President At The Same Time,"The Huffington Post, 618 words",8/22/16
Donald Trump Won't Stop Talking About How 'Healthy' He Is,"The Huffington Post, 412 words",8/26/16
Donald Trump Finally Begins Major Spending On Television Ads Against Hillary Clinton,"The Huffington Post, 544 words",8/29/16
Seth Meyers Hilariously Explores How Clinton And Trump Are Getting Ready For Debates,"The Huffington Post, 437 words",8/30/16
Paul Ryan Made A Video Hyping The GOP. But He Forgot Someone.,"The Huffington Post, 563 words",8/30/16
Donald Trump Can't Resist Slamming 'Morning Joe' Hosts On Twitter,"The Huffington Post, 556 words",9/2/16
Donald Trump Will Not Stop Lying About The Iraq War,"The Huffington Post, 650 words",9/8/16
Protester With Oxygen Tank Allegedly 'Cold-Cocked' By Trump Supporter At N.C. Rally,"The Huffington Post, 513 words",9/14/16
Keith Olbermann Calls Donald Trump Jr. An 'A**hole' For Making Holocaust Joke,"The Huffington Post, 480 words",9/15/16
Tuesday News: 'A vote for Trump is a vote for climate catastrophe'; 'Trump Jr compares refugees to poisoned Skittles',"Newstex BlogsBlue Virginia, 1427 words",9/20/16
Only Lin-Manuel Miranda Could Turn Trump's Tweets Into Something We Want To Pay Attention To,"The Huffington Post, 379 words",9/20/16
Bono: Donald Trump Is Potentially The Worst Idea That Ever Happened To America,"The Huffington Post, 411 words",9/21/16
How Trump winks at political violence,"The Moderate Voice, 824 words",9/21/16
Stephen Colbert Has Donald Trump's Sniffing Problem All Figured Out,"The Huffington Post, 367 words",9/27/16
These Are The Best Moments From The First Presidential Debate,"The Huffington Post, 384 words",9/27/16
Van Jones Reminds Donald Trump There's No Credit 'For Most Improved Bigot',"The Huffington Post, 410 words",9/27/16
Mexican Literary Magazine Gives 'American Fascist' Donald Trump A Hitler Mustache,"The Huffington Post, 467 words",9/29/16
Bill Maher Hilariously Reveals The Unheard-Of Magazines Endorsing Donald Trump,"The Huffington Post, 521 words",10/1/16
These First-Graders Reacting To Trump Are All Of Us,"The Huffington Post, 422 words",10/6/16
You Can Now Buy 'Icky Trump' T-Shirts Thanks To The White Stripes,"The Huffington Post, 515 words",10/6/16
Mike Pence 'Offended' By Donald Trump's Lewd Remarks About Women,"The Huffington Post, 385 words",10/8/16
Joe Biden Says Trump's Comments About Women Were 'Sexual Assault',"The Huffington Post, 427 words",10/8/16
Hillary Clinton And Donald Trump Did Not Shake Hands Before Their Second Debate,"The Huffington Post, 405 words",10/10/16
Trump's Claim The Debate Moderators Shorted Him On Time Is Totally Bogus,"The Huffington Post, 570 words",10/10/16
Another book spotlights Kilgore's role,"Newstex BlogsIllinois Senate Republican Caucus, 1041 words",10/11/16
Trevor Noah Brutally Skewers Donald Trump Over Tape Scandal,"The Huffington Post, 364 words",10/11/16
This Clinton-Trump Debate Duet Shows The Internet Has Given Up On Politics,"The Huffington Post, 471 words",10/11/16
Donald Trump Tells Florida Supporters The Wrong Date For Election Day,"The Huffington Post, 339 words",10/12/16
Cast And Crew Of 'Orange Is The New Black' Unite As 'Vaginas Against Trump',"The Huffington Post, 339 words",10/14/16
A British Magazine Just Summed Up The U.S. Election Perfectly,"The Huffington Post, 411 words",10/14/16
Donald Trump Inspires New NSFW Meaning Of The Acronym 'GOP',"The Huffington Post, 441 words",10/15/16
Site 'Liar Liar Trump On Fire' Gets Creative With Fact-Checking The Republican Nominee,"The Huffington Post, 438 words",10/17/16
Congresswoman Jan Schakowsky Accused of 'Orchestrated Political Violence',"New York Observer, 1291 words",10/19/16
Watch Rudy Giuliani And Mark Cuban Tangle In Their Own Debate,"The Huffington Post, 389 words",10/20/16
This Clip Pretty Much Sums Up Trump's Claims He Has Respect For Women,"The Huffington Post, 464 words",10/20/16
CNN's Van Jones On Donald Trump: 'You Can't Polish This Turd',"The Huffington Post, 482 words",10/20/16
Mortal Kombat's Scorpion To Hillary Clinton: 'Finish Him',"The Huffington Post, 808 words",10/20/16
Australian Comedy Team Fitzy and Wippa Take On Donald Trump In Hilarious Wham! Parody,"The Huffington Post, 452 words",10/24/16
"Trevor Noah: If Trump Is Elected, He'll Wage 'Warsuits'","The Huffington Post, 363 words",10/26/16
Seth Meyers Perfectly Explains How Donald Trump Has Ruined The GOP,"The Huffington Post, 377 words",10/28/16
Looking At Donald Trump's Innards Is The Scariest Thing You'll Do This Halloween,"The Huffington Post, 411 words",10/28/16
Jon Stewart Shows How To Win A Twitter War With Donald Trump,"The Huffington Post, 390 words",11/2/16
"Donald Trump Is Honored To Have The Greatest Temperament, Donald Trump Says","The Huffington Post, 416 words",11/3/16
Bill Maher Destroys Donald Trump On Facebook Live,"The Huffington Post, 417 words",11/3/16
"If Barack Obama Acted Like Donald Trump, He Would Never Be President","The Huffington Post, 499 words",11/3/16
Mariachi Band Booted From In Front Of Trump Tower,"The Huffington Post, 441 words",11/9/16
President Trump Defends Free Speech from Left-Wing Political Violence,"The Conservative Treehouse, 140 words",2/2/17
Education Secretary Betsy Devos Assaulted By Black Lives Matter Protesters During DC School Visit,"The Conservative Treehouse, 323 words",2/10/17
"Derry 'zealot' who resisted British rule through violence and democracy;The IRA's gradual transformation from a terrorist group to a political movement would have been almost impossible without McGuinness's involvement, recalls Andy McSmith","The Independent - Daily Edition, NEWS; Pg. 9, 1055 words",3/22/17
"Is Le Pen really 'far-right'?;By smearing all its opponents as fascists, the left blurs the line between democracy and racism","The Spectator, COLUMNISTS, 1433 words",5/6/17
"Montana, Hell, Let's Talk of the Democrat's LONG History of Political Violence","Publius' Forum, 1720 words",5/29/17
"Both Sides Do It, But Democrats Are Worse: Senseless Political Violence Edition","Lawyers, Guns, and Money, 235 words",6/4/17
"Perfect Weekend: Belfast's blast from the past;Northern Ireland's capital has shed its bloody history and is now a cool city, but tourists can still glimpse bits of its past while chilling out at the hip restaurants and pubs","The Straits Times (Singapore), LIFE, 1759 words",6/11/17
A shootout in Alexandria,"Fausta's Blog, 207 words",6/14/17
"ALL IN for June 14, 2017","MSNBC, ALL IN with CHRIS HAYES 8:00 PM EST, NEWS, 9110 words",6/14/17
Senator Bernie Sanders Apologizes For His Campaign Worker Shooting Members of Congress.,"The Conservative Treehouse, 153 words",6/14/17
Trump Shuns Politics Following Gun Attack on Congressmen,"Voice of America News, VOA ENGLISH SERVICE, 716 words",6/14/17
Bergen: Domestic abuse can portend terror violence,"CNN.com, OPINIONS, 579 words",6/15/17
Trump Shuns Politics Following Gun Attack on Congressmen,"Newstex BlogsVoice of America, 708 words",6/15/17
Tucker Carlson and Mark Steyn Discuss Political Violence,"The Conservative Treehouse, 58 words",6/15/17
‘The Daily’: Political Violence in a Time of Partisanship;The Daily,"The New York Times , PODCASTS; the-daily, 503 words",6/15/17
"Soufan Group: In Wake Of Scalise Shooting, Extremists On Right, Left Seeking To Legitimize Violence","The White House Bulletin, IN THE WHITE HOUSE AND AROUND TOWN, 228 words",6/16/17
The blood of Steve Scalise is on your hands!' 'Right-wing' protester runs on stage during Julius Caesar play which depicts the killing of Trump,"MailOnline, NEWS; Version:2, 590 words",6/17/17
The blood of Steve Scalise is on your hands!' 'Right-wing' protester runs on stage during Julius Caesar play which depicts the killing of Trump,"MailOnline, NEWS; Version:5, 590 words",6/17/17
The blood of Steve Scalise is on your hands!' Protester runs on stage during Julius Caesar play which depicts Trump's assassination,"MailOnline, NEWS; Version:6, 590 words",6/17/17
"Left-wing extremists 'now on the radar screen,' CSUSB professor says","US Official News, 249 words",6/17/17
Political Violence: 'As American as Cherry Pie',"Creators Syndicate, POLITICAL VIOLENCE: 'AS AMERICAN AS CHERRY PIE', 813 words",6/18/17
"Interview with Jay Sekulow; Interview with Sen. Marco Rubio of Florida; Interview with Sen. Angus King of Maine; Will Democrats Win Georgia Sixth Special Election?; Senate Health Bill Shrouded in Secrecy; When Political Division Turns Violent, NBC","NBC News, MEET THE PRESS 10:30 AM EST, NEWS; Domestic, 9026 words",6/18/17
On Political Rhetoric And Political Violence,"NPR Weekend Edition Sunday, Weekend Edition Sunday 12:00 AM EST, 1335 words",6/18/17
OPINION: US no stranger to political violence,"The Lima News (Ohio), COMMENTARY, 854 words",6/18/17
Thomas Lucente: US no stranger to political violence,"The Lima News (Ohio), STATE AND REGIONAL NEWS, 856 words",6/18/17
"America is angry, and the safety catch is off;The Virginia shootings point to an upsurge in political violence","thetimes.co.uk, COMMENT; Version:1, 1100 words",6/18/17
A Few More Words About Political Violence in the Age of Trump,"ColoradoPols.com, 1078 words",6/19/17
Three-Quarters of Americans Say Tone of Political Debate Spurs Violence,"Pensito Review, 77 words",6/20/17
"Political Violence, Who's to Blame","AmmoLand.com, 473 words",6/22/17
Why Does the Far Right Hold a Near-Monopoly on Political Violence?,"The Nation Blogs, 2444 words",6/23/17
Salon: 'Sociopathic' GOP Should Learn From 'Bigot' Scalise's 'Baptism By Fire',"Newsbusters.org, 1749 words",6/25/17
N. Ireland's DUP: A controversial partner for British PM May,"Digital Journal, 750 words",6/26/17
Left wing in US has a history of violence,"Prairie Pundit, 111 words",7/1/17
History Shows That Most American Political Violence is Perpetrated by Leftists,"Publius' Forum, 4260 words",7/1/17
"Trump, GOP, NRA, Alt-Right, Militias All Yearn For Political Violence","FreakOutNation, 830 words",7/2/17
Ascendancy of an activist,"The Columbian (Vancouver, Washington), METRO; Pg. A1, 2031 words",7/2/17
Yingluck faces indictment over payments to protest victims,"The Nation (Thailand), 430 words",7/27/17
"Why republican 'armed struggle' mindset still poses gravest threat to the peace process;Battle to stamp out political violence, north and south, still a work in progress, writes Andrew Lynch","Belfast Telegraph Online, NEWS ANALYSIS; Version:1, 922 words",8/8/17
"Why republican 'armed struggle' mindset still poses gravest threat to the peace process;Battle to stamp out political violence, north and south, still a work in progress, writes Andrew Lynch","Belfast Telegraph, NEWS; Pg. 20, 923 words",8/8/17
"Another politicized, left-wing shooter","GayPatriot, 295 words",8/9/17
A Note About Political Violence,"The Conservative Treehouse, 617 words",8/12/17
Calls For Dem Senator To Resign After Trump Assassination Post - Secret Service Now Involved,"Right Wing News, 1266 words",8/19/17
"Political violence from Virginia to Barcelona;Trump bungled Charlottesville, but let's not forget the other extremists","thetimes.co.uk, COMMENT; Version:1, 1157 words",8/20/17
Quotes On Fascism,"GayPatriot, 216 words",8/21/17
Judge Dismisses Palin's Defamation Suit Against NYT For Political Violence Op-Ed,"Talking Points Memo, 292 words",8/29/17
"Two social media posts hoping for political violence, two different reactions","St. Louis Post-Dispatch (Missouri), NEWS; Pg. A1, 1043 words",9/1/17
New Hampshire Democrats And Dartmouth Professors,"Granite Grok, 779 words",9/4/17
"Momentum builds for session on discipline, reversing cuts","St. Louis Post-Dispatch (Missouri), NEWS; Pg. A1, 940 words",9/8/17
"Under Gerry Adams, Sinn Fein amounts to a malignant growth on the whole island;Is the party being damaged by revelations of a vicious bullying culture","Belfast Telegraph Online, RUTH DUDLEY EDWARDS; Version:1, 691 words",9/11/17
"Under Gerry Adams, Sinn Fein amounts to a malignant growth on the whole island;Is the party being damaged by revelations of a vicious bullying culture, asks Ruth Dudley Edwards","Belfast Telegraph, NEWS; Pg. 20, 682 words",9/11/17
The Progressive Left Continues to Normalize Political Violence,"GayPatriot, 145 words",9/20/17
Washington: SUBMITTED RESOLUTIONS,"Impact News Service, 1623 words",10/4/17
Washington: SUBMITTED RESOLUTIONS,"US Official News, 1623 words",10/4/17
Terror and loss of life not seen since The Troubles,"The Herald (Glasgow); Pg. 3, 1236 words",12/28/17
POLITICAL VIOLENCE: What To Do About The Criminals?,"Newstex BlogsColorado Peak Politics, 192 words",2/16/18
CAN WE PLEASE STOP THIS? How Democrats are Terrorizing our Children,"Newstex BlogsColorado Peak Politics, 358 words",2/21/18
Gentiloni appeals agst violence during election campaign;'Risk of copycat effect',"ANSA English Media Service, 104 words",2/22/18
Assembly rejects bills linked to deadly rally;'We're going to have to make do:' Virginia General Assembly rejects bills tied to violent Charlottesville rally,"Richmond Times Dispatch (Virginia), MAIN; Pg. 1A, 1219 words",3/8/18
"Frustrated, angry Democrats threaten political violence","Prairie Pundit, 364 words",3/18/18
Unhinged John Brennan and Complicit Samantha Power React To Andrew McCabe Firing,"The Conservative Treehouse, 812 words",3/18/18
Jagmeet Singh's troubling dodge,"The Toronto Star, EDITORIAL; Pg. A16, 657 words",3/18/18
Editorial Exchange: Jagmeet Singh's troubling dodges;Editorial Exchange: Jagmeet Singh's troubling dodges,"Canadian Press, NATIONAL, 666 words",3/19/18
NDP leader Jagmeet Singh backs down from decision to punish MP after outcry from caucus;David Christopherson was removed as vice-chair of House procedure committee for breaking ranks with the party,"Breaking News from globeandmail.com, OTHER, 902 words",3/28/18
Singh backs down from punishing MP;Christopherson reinstated as vice-chair of House procedure committee after other NDP members cry foul,"The Globe and Mail (Canada), NEWS; Pg. A3, 684 words",3/28/18
Committee on Children,"CE Noticias Financieras English, 291 words",4/6/18
Segob calls to avoid division,"CE Noticias Financieras English, 483 words",5/14/18
"Guns don't kill presidents, Democrats do.","Newstex BlogsWestern Free Press( Arizona), 1973 words",5/19/18
9 Minutes of Terror,"Washingtonian, ; Pg. 60-67, 179-183, 6152 words",6/1/18
"Despite all the warnings, we are normalising Donald Trump;The president visits the UK in July - it's vital to make clear we have clear moral lines and he has crossed them many times","The Guardian(London), OPINION; Version:1, 1082 words",6/8/18
"Representative Maxine Waters Rallies Mob, Demands Political Violence Against Trump Administration","The Conservative Treehouse, 120 words",6/25/18
"GOP's New 'Unhinged' Ad Features Kathy Griffin, Samantha Bee, Fires, Chaos, And Of Course, Maxine Waters","Mediaite, 262 words",6/27/18
California Democrat Arrested For Death Threats Toward FCC Chairman Ajit Pai and His Family,"iOTWreport, 215 words",6/30/18
California Democrat Arrested For Death Threats Toward FCC Chairman Ajit Pai and His Family,"The Conservative Treehouse, 430 words",6/30/18
"It's hard to please both southern voters and the IRA;Mary Lou McDonald has a tough time while she rides two such incompatible horses, writes Ruth Dudley Edwards","Sunday Independent, NEWS; Pg. 23, 732 words",7/1/18
"A Maxine Waters Terrorist arrested for death threats against R-NY Congressman, staff","iOTWreport, 113 words",7/7/18
More of Maxine's People - Another Democrat Arrested For Death Threats Against Republican Congressman,"The Conservative Treehouse, 468 words",7/7/18
Lighting a fuse in Northern Ireland,"Gulf News (United Arab Emirates), 898 words",7/19/18
Maxine Waters Terror Activist Arrested With Guns and Extensive Bomb-making Material,"iOTWreport, 267 words",7/19/18
Mad Maxine Follower: South Dakota Police/FBI Arrest Antifa Activist With Guns and Extensive Bomb-making Material,"The Conservative Treehouse, 729 words",7/19/18
Activists Fear Far-Right Rally In Portland Could Be Most Violent Since Charlottesville,"The Huffington Post, 1854 words",8/3/18
Democrat Bully Tactics Are Getting Out of Control,"Moonbattery, 915 words",9/12/18
"Political Violence, Alive and Well in 2018 ~ VIDEO","AmmoLand.com, 501 words",10/3/18
Kennedy Clashes With Dem Strategist Over Whether Democrats Are Responsible for Political Violence,"Mediaite, 245 words",10/5/18
Trump decries 'political violence' after years of stoking it,"Politico.com, POLITICOPICKS, 1511 words",10/12/18
Unhinged Man Assaults Fareed Campaign Canvasser,"Targeted News Service, 370 words",10/12/18
Pro-Trump Gang Seen In Footage Assaulting Anti-Fascist Protesters In Manhattan,"The Huffington Post, 1255 words",10/13/18
